Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:23:38        0       132         -      1.00      0.00  kworker/23:0-mm_percpu_wq
22:23:38        0         -       132      1.00      0.00  |__kworker/23:0-mm_percpu_wq
22:23:38        0       136         -      2.00      0.00  ksoftirqd/24
22:23:38        0         -       136      2.00      0.00  |__ksoftirqd/24
22:23:38        0       157         -      2.00      0.00  kworker/28:0-mm_percpu_wq
22:23:38        0         -       157      2.00      0.00  |__kworker/28:0-mm_percpu_wq
22:23:38        0       209         -      5.00      0.00  kworker/0:2-events
22:23:38        0         -       209      5.00      0.00  |__kworker/0:2-events
22:23:38        0       211         -      2.00      0.00  kworker/1:2-mm_percpu_wq
22:23:38        0         -       211      2.00      0.00  |__kworker/1:2-mm_percpu_wq
22:23:38        0       215         -      2.00      0.00  kcompactd0
22:23:38        0         -       215      2.00      0.00  |__kcompactd0
22:23:38        0       217         -      3.00      0.00  khugepaged
22:23:38        0         -       217      3.00      0.00  |__khugepaged
22:23:38        0       228         -      2.00      0.00  kworker/30:1-mm_percpu_wq
22:23:38        0         -       228      2.00      0.00  |__kworker/30:1-mm_percpu_wq
22:23:38        0       229         -      2.00      0.00  kworker/10:1-mm_percpu_wq
22:23:38        0         -       229      2.00      0.00  |__kworker/10:1-mm_percpu_wq
22:23:38        0       241         -      2.00      0.00  kworker/4:1-mm_percpu_wq
22:23:38        0         -       241      2.00      0.00  |__kworker/4:1-mm_percpu_wq
22:23:38        0       242         -      3.00      0.00  kworker/5:1-mm_percpu_wq
22:23:38        0         -       242      3.00      0.00  |__kworker/5:1-mm_percpu_wq
22:23:38        0       248         -      2.00      0.00  kworker/12:1-mm_percpu_wq
22:23:38        0         -       248      2.00      0.00  |__kworker/12:1-mm_percpu_wq
22:23:38        0       249         -      2.00      0.00  kworker/13:1-mm_percpu_wq
22:23:38        0         -       249      2.00      0.00  |__kworker/13:1-mm_percpu_wq
22:23:38        0       250         -      2.00      0.00  kworker/14:1-mm_percpu_wq
22:23:38        0         -       250      2.00      0.00  |__kworker/14:1-mm_percpu_wq
22:23:38        0       252         -      2.00      0.00  kworker/17:1-mm_percpu_wq
22:23:38        0         -       252      2.00      0.00  |__kworker/17:1-mm_percpu_wq
22:23:38        0       254         -      2.00      0.00  kworker/19:1-mm_percpu_wq
22:23:38        0         -       254      2.00      0.00  |__kworker/19:1-mm_percpu_wq
22:23:38        0       255         -      2.00      0.00  kworker/20:1-mm_percpu_wq
22:23:38        0         -       255      2.00      0.00  |__kworker/20:1-mm_percpu_wq
22:23:38        0       256         -      2.00      0.00  kworker/21:1-mm_percpu_wq
22:23:38        0         -       256      2.00      0.00  |__kworker/21:1-mm_percpu_wq
22:23:38        0       257         -      2.00      0.00  kworker/22:1-mm_percpu_wq
22:23:38        0         -       257      2.00      0.00  |__kworker/22:1-mm_percpu_wq
22:23:38        0       262         -      2.00      0.00  kworker/27:1-mm_percpu_wq
22:23:38        0         -       262      2.00      0.00  |__kworker/27:1-mm_percpu_wq
22:23:38        0       264         -      2.00      0.00  kworker/29:1-mm_percpu_wq
22:23:38        0         -       264      2.00      0.00  |__kworker/29:1-mm_percpu_wq
22:23:38        0       347         -      2.00      0.00  kworker/25:2-mm_percpu_wq
22:23:38        0         -       347      2.00      0.00  |__kworker/25:2-mm_percpu_wq
22:23:38        0       350         -      2.00      0.00  kworker/15:2-mm_percpu_wq
22:23:38        0         -       350      2.00      0.00  |__kworker/15:2-mm_percpu_wq
22:23:38        0       353         -      2.00      0.00  kworker/11:2-mm_percpu_wq
22:23:38        0         -       353      2.00      0.00  |__kworker/11:2-mm_percpu_wq
22:23:38        0       356         -      2.00      0.00  kworker/6:2-mm_percpu_wq
22:23:38        0         -       356      2.00      0.00  |__kworker/6:2-mm_percpu_wq
22:23:38        0       623         -      2.00      0.00  kworker/9:2-mm_percpu_wq
22:23:38        0         -       623      2.00      0.00  |__kworker/9:2-mm_percpu_wq
22:23:38        0       642         -      2.00      0.00  kworker/26:2-mm_percpu_wq
22:23:38        0         -       642      2.00      0.00  |__kworker/26:2-mm_percpu_wq
22:23:38        0       643         -      2.00      0.00  kworker/31:2-mm_percpu_wq
22:23:38        0         -       643      2.00      0.00  |__kworker/31:2-mm_percpu_wq
22:23:38        0       644         -      7.00      0.00  kworker/7:2-mm_percpu_wq
22:23:38        0         -       644      7.00      0.00  |__kworker/7:2-mm_percpu_wq
22:23:38        0       663         -      2.00      0.00  kworker/16:3-mm_percpu_wq
22:23:38        0         -       663      2.00      0.00  |__kworker/16:3-mm_percpu_wq
22:23:38        0       802         -      2.00      0.00  kworker/3:2-mm_percpu_wq
22:23:38        0         -       802      2.00      0.00  |__kworker/3:2-mm_percpu_wq
22:23:38        0       812         -      2.00      0.00  kworker/2:2-mm_percpu_wq
22:23:38        0         -       812      2.00      0.00  |__kworker/2:2-mm_percpu_wq
22:23:38        0       831         -      2.00      0.00  kworker/24:2-mm_percpu_wq
22:23:38        0         -       831      2.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:38        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:23:38        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:38        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:38        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:38        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:38        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:38        0      7767         -      0.00      4.00  stress-ng-cpu
22:23:38        0         -      7767      0.00      4.00  |__stress-ng-cpu
22:23:38        0      7768         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7768      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7769         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7769      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7772         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7772      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7773         -      0.00      9.00  stress-ng-cpu
22:23:38        0         -      7773      0.00      9.00  |__stress-ng-cpu
22:23:38        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7775         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7775      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7776         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7776      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7777         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7777      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7778         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7778      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7779         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7779      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7780         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7780      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7781         -      0.00      9.00  stress-ng-cpu
22:23:38        0         -      7781      0.00      9.00  |__stress-ng-cpu
22:23:38        0      7782         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7782      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7783         -      0.00      3.00  stress-ng-cpu
22:23:38        0         -      7783      0.00      3.00  |__stress-ng-cpu
22:23:38        0      7784         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7784      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7785         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7785      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7786         -      0.00      3.00  stress-ng-cpu
22:23:38        0         -      7786      0.00      3.00  |__stress-ng-cpu
22:23:38        0      7787         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7787      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7788         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7788      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7789         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7789      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7790         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7790      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7791         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7791      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7792         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7792      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7793         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7793      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7794         -      0.00      7.00  stress-ng-cpu
22:23:38        0         -      7794      0.00      7.00  |__stress-ng-cpu
22:23:38        0      7795         -      0.00      2.00  stress-ng-cpu
22:23:38        0         -      7795      0.00      2.00  |__stress-ng-cpu
22:23:38        0      7796         -      0.00      4.00  stress-ng-cpu
22:23:38        0         -      7796      0.00      4.00  |__stress-ng-cpu
22:23:38        0      7797         -      1.00      1.00  pidstat
22:23:38        0         -      7797      1.00      1.00  |__pidstat

22:23:38      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:39        0        15         -     10.00      0.00  rcu_preempt
22:23:39        0         -        15     10.00      0.00  |__rcu_preempt
22:23:39        0        16         -      1.00      0.00  migration/0
22:23:39        0         -        16      1.00      0.00  |__migration/0
22:23:39        0        20         -      1.00      0.00  migration/1
22:23:39        0         -        20      1.00      0.00  |__migration/1
22:23:39        0        25         -      1.00      0.00  migration/2
22:23:39        0         -        25      1.00      0.00  |__migration/2
22:23:39        0        30         -      1.00      0.00  migration/3
22:23:39        0         -        30      1.00      0.00  |__migration/3
22:23:39        0        35         -      1.00      0.00  migration/4
22:23:39        0         -        35      1.00      0.00  |__migration/4
22:23:39        0        40         -      1.00      0.00  migration/5
22:23:39        0         -        40      1.00      0.00  |__migration/5
22:23:39        0        45         -      1.00      0.00  migration/6
22:23:39        0         -        45      1.00      0.00  |__migration/6
22:23:39        0        50         -      1.00      0.00  migration/7
