Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:00:59        0       546         -      3.00      0.00  usb-storage
22:00:59        0         -       546      3.00      0.00  |__usb-storage
22:00:59        0       620         -      1.00      0.00  kworker/18:2-events
22:00:59        0         -       620      1.00      0.00  |__kworker/18:2-events
22:00:59        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:00:59        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:00:59        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:00:59        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:00:59        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:59        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:59        0      1202         -      0.00      7.00  stress-ng-cpu
22:00:59        0         -      1202      0.00      7.00  |__stress-ng-cpu
22:00:59        0      1208         -      0.00      3.00  stress-ng-cpu
22:00:59        0         -      1208      0.00      3.00  |__stress-ng-cpu
22:00:59        0      1209         -      0.00      1.00  stress-ng-cpu
22:00:59        0         -      1209      0.00      1.00  |__stress-ng-cpu
22:00:59        0      1210         -      0.00      7.00  stress-ng-cpu
22:00:59        0         -      1210      0.00      7.00  |__stress-ng-cpu
22:00:59        0      1211         -      0.00      5.00  stress-ng-cpu
22:00:59        0         -      1211      0.00      5.00  |__stress-ng-cpu
22:00:59        0      1212         -      0.00      5.00  stress-ng-cpu
22:00:59        0         -      1212      0.00      5.00  |__stress-ng-cpu
22:00:59        0      1219         -      0.00      2.00  stress-ng-cpu
22:00:59        0         -      1219      0.00      2.00  |__stress-ng-cpu
22:00:59        0      1221         -      0.00      6.00  stress-ng-cpu
22:00:59        0         -      1221      0.00      6.00  |__stress-ng-cpu
22:00:59        0      1234         -      1.00      2.00  pidstat
22:00:59        0         -      1234      1.00      2.00  |__pidstat

22:00:59      UID      TGID       TID   cswch/s nvcswch/s  Command
22:01:00        0        15         -     12.00      0.00  rcu_preempt
22:01:00        0         -        15     12.00      0.00  |__rcu_preempt
22:01:00        0        56         -      4.00      0.00  ksoftirqd/8
22:01:00        0         -        56      4.00      0.00  |__ksoftirqd/8
22:01:00        0       182         -      5.00      0.00  kworker/u64:8-writeback
22:01:00        0         -       182      5.00      0.00  |__kworker/u64:8-writeback
22:01:00        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:01:00        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:01:00        0       215         -      2.00      0.00  kcompactd0
22:01:00        0         -       215      2.00      0.00  |__kcompactd0
22:01:00        0       321         -      2.00      0.00  kworker/18:1H-kblockd
22:01:00        0         -       321      2.00      0.00  |__kworker/18:1H-kblockd
22:01:00        0       339         -      2.00      0.00  kworker/8:1H-kblockd
22:01:00        0         -       339      2.00      0.00  |__kworker/8:1H-kblockd
22:01:00        0       546         -     16.00      0.00  usb-storage
22:01:00        0         -       546     16.00      0.00  |__usb-storage
22:01:00        0       620         -      2.00      0.00  kworker/18:2-events
22:01:00        0         -       620      2.00      0.00  |__kworker/18:2-events
22:01:00        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:01:00        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:01:00        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:01:00        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:01:00        0      1208         -      0.00      2.00  stress-ng-cpu
22:01:00        0         -      1208      0.00      2.00  |__stress-ng-cpu
22:01:00        0      1210         -      0.00     13.00  stress-ng-cpu
22:01:00        0         -      1210      0.00     13.00  |__stress-ng-cpu
22:01:00        0      1211         -      0.00      5.00  stress-ng-cpu
22:01:00        0         -      1211      0.00      5.00  |__stress-ng-cpu
22:01:00        0      1212         -      0.00     17.00  stress-ng-cpu
22:01:00        0         -      1212      0.00     17.00  |__stress-ng-cpu
22:01:00        0      1221         -      0.00      9.00  stress-ng-cpu
22:01:00        0         -      1221      0.00      9.00  |__stress-ng-cpu
22:01:00        0      1234         -      1.00      2.00  pidstat
22:01:00        0         -      1234      1.00      2.00  |__pidstat

22:01:00      UID      TGID       TID   cswch/s nvcswch/s  Command
22:01:01        0        15         -     13.00      0.00  rcu_preempt
22:01:01        0         -        15     13.00      0.00  |__rcu_preempt
22:01:01        0        56         -      3.00      0.00  ksoftirqd/8
22:01:01        0         -        56      3.00      0.00  |__ksoftirqd/8
22:01:01        0       182         -      3.00      0.00  kworker/u64:8-writeback
22:01:01        0         -       182      3.00      0.00  |__kworker/u64:8-writeback
22:01:01        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:01:01        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:01:01        0       215         -      2.00      0.00  kcompactd0
22:01:01        0         -       215      2.00      0.00  |__kcompactd0
22:01:01        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:01:01        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:01:01        0       546         -      7.00      0.00  usb-storage
22:01:01        0         -       546      7.00      0.00  |__usb-storage
22:01:01        0       620         -      2.00      0.00  kworker/18:2-mm_percpu_wq
22:01:01        0         -       620      2.00      0.00  |__kworker/18:2-mm_percpu_wq
22:01:01        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:01:01        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:01:01        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:01:01        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:01:01        0      1204         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1204      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1207         -      0.00      7.00  stress-ng-cpu
22:01:01        0         -      1207      0.00      7.00  |__stress-ng-cpu
22:01:01        0      1208         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1208      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1209         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1209      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1210         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1210      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1211         -      0.00      6.00  stress-ng-cpu
22:01:01        0         -      1211      0.00      6.00  |__stress-ng-cpu
22:01:01        0      1212         -      0.00     10.00  stress-ng-cpu
22:01:01        0         -      1212      0.00     10.00  |__stress-ng-cpu
22:01:01        0      1219         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1219      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1221         -      0.00      5.00  stress-ng-cpu
22:01:01        0         -      1221      0.00      5.00  |__stress-ng-cpu
22:01:01        0      1226         -      0.00      1.00  stress-ng-cpu
22:01:01        0         -      1226      0.00      1.00  |__stress-ng-cpu
22:01:01        0      1231         -      0.00      2.00  stress-ng-cpu
22:01:01        0         -      1231      0.00      2.00  |__stress-ng-cpu
22:01:01        0      1234         -      1.00      2.00  pidstat
22:01:01        0         -      1234      1.00      2.00  |__pidstat

22:01:01      UID      TGID       TID   cswch/s nvcswch/s  Command
22:01:02        0        15         -     14.00      0.00  rcu_preempt
22:01:02        0         -        15     14.00      0.00  |__rcu_preempt
22:01:02        0        16         -      1.00      0.00  migration/0
22:01:02        0         -        16      1.00      0.00  |__migration/0
22:01:02        0        20         -      1.00      0.00  migration/1
22:01:02        0         -        20      1.00      0.00  |__migration/1
22:01:02        0        25         -      1.00      0.00  migration/2
22:01:02        0         -        25      1.00      0.00  |__migration/2
22:01:02        0        30         -      1.00      0.00  migration/3
22:01:02        0         -        30      1.00      0.00  |__migration/3
22:01:02        0        35         -      1.00      0.00  migration/4
22:01:02        0         -        35      1.00      0.00  |__migration/4
22:01:02        0        40         -      1.00      0.00  migration/5
22:01:02        0         -        40      1.00      0.00  |__migration/5
22:01:02        0        45         -      1.00      0.00  migration/6
22:01:02        0         -        45      1.00      0.00  |__migration/6
22:01:02        0        50         -      1.00      0.00  migration/7
22:01:02        0         -        50      1.00      0.00  |__migration/7
22:01:02        0        55         -      1.00      0.00  migration/8
22:01:02        0         -        55      1.00      0.00  |__migration/8
22:01:02        0        56         -      1.00      0.00  ksoftirqd/8
22:01:02        0         -        56      1.00      0.00  |__ksoftirqd/8
22:01:02        0        60         -      1.00      0.00  migration/9
22:01:02        0         -        60      1.00      0.00  |__migration/9
22:01:02        0        65         -      1.00      0.00  migration/10
22:01:02        0         -        65      1.00      0.00  |__migration/10
22:01:02        0        70         -      1.00      0.00  migration/11
22:01:02        0         -        70      1.00      0.00  |__migration/11
22:01:02        0        75         -      1.00      0.00  migration/12
22:01:02        0         -        75      1.00      0.00  |__migration/12
22:01:02        0        80         -      1.00      0.00  migration/13
22:01:02        0         -        80      1.00      0.00  |__migration/13
22:01:02        0        85         -      1.00      0.00  migration/14
22:01:02        0         -        85      1.00      0.00  |__migration/14
22:01:02        0        90         -      1.00      0.00  migration/15
22:01:02        0         -        90      1.00      0.00  |__migration/15
22:01:02        0        95         -      1.00      0.00  migration/16
22:01:02        0         -        95      1.00      0.00  |__migration/16
22:01:02        0       100         -      1.00      0.00  migration/17
22:01:02        0         -       100      1.00      0.00  |__migration/17
22:01:02        0       105         -      1.00      0.00  migration/18
22:01:02        0         -       105      1.00      0.00  |__migration/18
22:01:02        0       110         -      1.00      0.00  migration/19
22:01:02        0         -       110      1.00      0.00  |__migration/19
22:01:02        0       115         -      1.00      0.00  migration/20
22:01:02        0         -       115      1.00      0.00  |__migration/20
22:01:02        0       120         -      1.00      0.00  migration/21
22:01:02        0         -       120      1.00      0.00  |__migration/21
22:01:02        0       125         -      1.00      0.00  migration/22
22:01:02        0         -       125      1.00      0.00  |__migration/22
22:01:02        0       130         -      1.00      0.00  migration/23
22:01:02        0         -       130      1.00      0.00  |__migration/23
22:01:02        0       135         -      1.00      0.00  migration/24
22:01:02        0         -       135      1.00      0.00  |__migration/24
22:01:02        0       136         -      3.00      0.00  ksoftirqd/24
22:01:02        0         -       136      3.00      0.00  |__ksoftirqd/24
22:01:02        0       140         -      1.00      0.00  migration/25
22:01:02        0         -       140      1.00      0.00  |__migration/25
22:01:02        0       145         -      1.00      0.00  migration/26
22:01:02        0         -       145      1.00      0.00  |__migration/26
22:01:02        0       150         -      1.00      0.00  migration/27
22:01:02        0         -       150      1.00      0.00  |__migration/27
22:01:02        0       155         -      1.00      0.00  migration/28
22:01:02        0         -       155      1.00      0.00  |__migration/28
22:01:02        0       160         -      1.00      0.00  migration/29
22:01:02        0         -       160      1.00      0.00  |__migration/29
22:01:02        0       165         -      1.00      0.00  migration/30
22:01:02        0         -       165      1.00      0.00  |__migration/30
22:01:02        0       170         -      1.00      0.00  migration/31
22:01:02        0         -       170      1.00      0.00  |__migration/31
22:01:02        0       182         -     61.00      0.00  kworker/u64:8-writeback
22:01:02        0         -       182     61.00      0.00  |__kworker/u64:8-writeback
22:01:02        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:01:02        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:01:02        0       215         -      2.00      0.00  kcompactd0
22:01:02        0         -       215      2.00      0.00  |__kcompactd0
22:01:02        0       321         -     59.00      0.00  kworker/18:1H-kblockd
22:01:02        0         -       321     59.00      0.00  |__kworker/18:1H-kblockd
22:01:02        0       414         -      1.00      0.00  kworker/7:1H-kblockd
22:01:02        0         -       414      1.00      0.00  |__kworker/7:1H-kblockd
22:01:02        0       546         -    240.00      0.00  usb-storage
22:01:02        0         -       546    240.00      0.00  |__usb-storage
22:01:02        0       620         -      3.00      0.00  kworker/18:2-mm_percpu_wq
22:01:02        0         -       620      3.00      0.00  |__kworker/18:2-mm_percpu_wq
22:01:02        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:01:02        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:01:02        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:01:02        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:01:02        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:01:02        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:01:02        0      1202         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1202      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1203         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1203      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1204         -      0.00      2.00  stress-ng-cpu
22:01:02        0         -      1204      0.00      2.00  |__stress-ng-cpu
22:01:02        0      1205         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1205      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1206         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1206      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1207         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1207      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1208         -      0.00      3.00  stress-ng-cpu
22:01:02        0         -      1208      0.00      3.00  |__stress-ng-cpu
22:01:02        0      1209         -      0.00      8.00  stress-ng-cpu
22:01:02        0         -      1209      0.00      8.00  |__stress-ng-cpu
22:01:02        0      1210         -      0.00      5.00  stress-ng-cpu
22:01:02        0         -      1210      0.00      5.00  |__stress-ng-cpu
22:01:02        0      1211         -      0.00      7.00  stress-ng-cpu
22:01:02        0         -      1211      0.00      7.00  |__stress-ng-cpu
22:01:02        0      1212         -      0.00    187.00  stress-ng-cpu
22:01:02        0         -      1212      0.00    187.00  |__stress-ng-cpu
22:01:02        0      1213         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1213      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1214         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1214      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1215         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1215      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1216         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1216      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1217         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1217      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1218         -      0.00      6.00  stress-ng-cpu
22:01:02        0         -      1218      0.00      6.00  |__stress-ng-cpu
22:01:02        0      1219         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1219      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1220         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1220      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1221         -      0.00      2.00  stress-ng-cpu
22:01:02        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:01:02        0      1222         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1222      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1223         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1223      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1224         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1224      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1225         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1225      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1226         -      0.00      5.00  stress-ng-cpu
22:01:02        0         -      1226      0.00      5.00  |__stress-ng-cpu
22:01:02        0      1227         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1227      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1228         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1228      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1229         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1229      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1230         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1230      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1231         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1231      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1232         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1232      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1233         -      0.00      1.00  stress-ng-cpu
22:01:02        0         -      1233      0.00      1.00  |__stress-ng-cpu
22:01:02        0      1234         -      1.00      2.00  pidstat
22:01:02        0         -      1234      1.00      2.00  |__pidstat

22:01:02      UID      TGID       TID   cswch/s nvcswch/s  Command
22:01:03        0        15         -     14.00      0.00  rcu_preempt
22:01:03        0         -        15     14.00      0.00  |__rcu_preempt
22:01:03        0       136         -      3.00      0.00  ksoftirqd/24
22:01:03        0         -       136      3.00      0.00  |__ksoftirqd/24
22:01:03        0       182         -      1.00      0.00  kworker/u64:8-events_unbound
22:01:03        0         -       182      1.00      0.00  |__kworker/u64:8-events_unbound
22:01:03        0       209         -      2.00      0.00  kworker/0:2-events
22:01:03        0         -       209      3.00      0.00  |__kworker/0:2-events_freezable
22:01:03        0       215         -      2.00      0.00  kcompactd0
22:01:03        0         -       215      2.00      0.00  |__kcompactd0
22:01:03        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:01:03        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:01:03        0       546         -      3.00      0.00  usb-storage
22:01:03        0         -       546      3.00      0.00  |__usb-storage
22:01:03        0       620         -      2.00      0.00  kworker/18:2-mm_percpu_wq
22:01:03        0         -       620      2.00      0.00  |__kworker/18:2-mm_percpu_wq
22:01:03        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:01:03        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:01:03        0       645         -      2.00      0.00  kworker/8:2-mm_percpu_wq
22:01:03        0         -       645      2.00      0.00  |__kworker/8:2-mm_percpu_wq
22:01:03        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:01:03        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:01:03        0      1205         -      0.00      4.00  stress-ng-cpu
22:01:03        0         -      1205      0.00      4.00  |__stress-ng-cpu
22:01:03        0      1208         -      0.00      3.00  stress-ng-cpu
22:01:03        0         -      1208      0.00      3.00  |__stress-ng-cpu
22:01:03        0      1209         -      0.00      6.00  stress-ng-cpu
22:01:03        0         -      1209      0.00      6.00  |__stress-ng-cpu
22:01:03        0      1210         -      0.00      4.00  stress-ng-cpu
22:01:03        0         -      1210      0.00      4.00  |__stress-ng-cpu
22:01:03        0      1211         -      0.00      7.00  stress-ng-cpu
22:01:03        0         -      1211      0.00      7.00  |__stress-ng-cpu
22:01:03        0      1212         -      0.00      6.00  stress-ng-cpu
22:01:03        0         -      1212      0.00      6.00  |__stress-ng-cpu
22:01:03        0      1218         -      0.00      5.00  stress-ng-cpu
22:01:03        0         -      1218      0.00      5.00  |__stress-ng-cpu
22:01:03        0      1219         -      0.00      2.00  stress-ng-cpu
22:01:03        0         -      1219      0.00      2.00  |__stress-ng-cpu
22:01:03        0      1221         -      0.00      2.00  stress-ng-cpu
22:01:03        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:01:03        0      1234         -      1.00      2.00  pidstat
22:01:03        0         -      1234      1.00      2.00  |__pidstat

22:01:03      UID      TGID       TID   cswch/s nvcswch/s  Command
22:01:04        0        15         -     14.00      0.00  rcu_preempt
22:01:04        0         -        15     14.00      0.00  |__rcu_preempt
22:01:04        0       136         -      3.00      0.00  ksoftirqd/24
22:01:04        0         -       136      3.00      0.00  |__ksoftirqd/24
22:01:04        0       209         -      2.00      0.00  kworker/0:2-events
22:01:04        0         -       209      1.00      0.00  |__kworker/0:2-events
22:01:04        0       215         -      2.00      0.00  kcompactd0
22:01:04        0         -       215      2.00      0.00  |__kcompactd0
22:01:04        0       620         -      2.00      0.00  kworker/18:2-events
22:01:04        0         -       620      2.00      0.00  |__kworker/18:2-events
22:01:04        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:01:04        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:01:04        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:01:04        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:01:04        0      1208         -      0.00      1.00  stress-ng-cpu
22:01:04        0         -      1208      0.00      1.00  |__stress-ng-cpu
22:01:04        0      1209         -      0.00      5.00  stress-ng-cpu
22:01:04        0         -      1209      0.00      5.00  |__stress-ng-cpu
22:01:04        0      1210         -      0.00      4.00  stress-ng-cpu
22:01:04        0         -      1210      0.00      4.00  |__stress-ng-cpu
22:01:04        0      1211         -      0.00      6.00  stress-ng-cpu
22:01:04        0         -      1211      0.00      6.00  |__stress-ng-cpu
22:01:04        0      1212         -      0.00      4.00  stress-ng-cpu
22:01:04        0         -      1212      0.00      4.00  |__stress-ng-cpu
22:01:04        0      1221         -      0.00      2.00  stress-ng-cpu
22:01:04        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:01:04        0      1223         -      0.00      1.00  stress-ng-cpu
22:01:04        0         -      1223      0.00      1.00  |__stress-ng-cpu
22:01:04        0      1225         -      0.00      6.00  stress-ng-cpu
22:01:04        0         -      1225      0.00      6.00  |__stress-ng-cpu
22:01:04        0      1232         -      0.00      3.00  stress-ng-cpu
22:01:04        0         -      1232      0.00      3.00  |__stress-ng-cpu
22:01:04        0      1234         -      1.00      2.00  pidstat
22:01:04        0         -      1234      1.00      2.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         1         -      0.03      0.00  systemd
Average:        0         -         1      0.03      0.00  |__systemd
Average:        0        15         -     13.13      0.00  rcu_preempt
Average:        0         -        15     13.13      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        56         -      1.89      0.00  ksoftirqd/8
Average:        0         -        56      1.89      0.00  |__ksoftirqd/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      0.23      0.00  migration/12
Average:        0         -        75      0.23      0.00  |__migration/12
Average:        0        80         -      0.23      0.00  migration/13
Average:        0         -        80      0.23      0.00  |__migration/13
Average:        0        85         -      0.23      0.00  migration/14
Average:        0         -        85      0.23      0.00  |__migration/14
Average:        0        90         -      0.23      0.00  migration/15
Average:        0         -        90      0.23      0.00  |__migration/15
Average:        0        95         -      0.23      0.00  migration/16
Average:        0         -        95      0.23      0.00  |__migration/16
Average:        0       100         -      0.23      0.00  migration/17
Average:        0         -       100      0.23      0.00  |__migration/17
Average:        0       105         -      0.23      0.00  migration/18
Average:        0         -       105      0.23      0.00  |__migration/18
Average:        0       110         -      0.23      0.00  migration/19
Average:        0         -       110      0.23      0.00  |__migration/19
Average:        0       115         -      0.23      0.00  migration/20
Average:        0         -       115      0.23      0.00  |__migration/20
Average:        0       120         -      0.23      0.00  migration/21
Average:        0         -       120      0.23      0.00  |__migration/21
Average:        0       125         -      0.23      0.00  migration/22
Average:        0         -       125      0.23      0.00  |__migration/22
Average:        0       130         -      0.23      0.00  migration/23
Average:        0         -       130      0.23      0.00  |__migration/23
Average:        0       135         -      0.23      0.00  migration/24
Average:        0         -       135      0.23      0.00  |__migration/24
Average:        0       136         -      1.63      0.00  ksoftirqd/24
Average:        0         -       136      1.63      0.00  |__ksoftirqd/24
Average:        0       140         -      0.23      0.00  migration/25
Average:        0         -       140      0.23      0.00  |__migration/25
Average:        0       145         -      0.23      0.00  migration/26
Average:        0         -       145      0.23      0.00  |__migration/26
Average:        0       150         -      0.23      0.00  migration/27
Average:        0         -       150      0.23      0.00  |__migration/27
Average:        0       155         -      0.23      0.00  migration/28
Average:        0         -       155      0.23      0.00  |__migration/28
Average:        0       160         -      0.23      0.00  migration/29
Average:        0         -       160      0.23      0.00  |__migration/29
Average:        0       165         -      0.23      0.00  migration/30
Average:        0         -       165      0.23      0.00  |__migration/30
Average:        0       170         -      0.23      0.00  migration/31
Average:        0         -       170      0.23      0.00  |__migration/31
Average:        0       182         -      3.79      0.00  kworker/u64:8-events_unbound
Average:        0         -       182      3.79      0.00  |__kworker/u64:8-events_unbound
Average:        0       194         -      0.17      0.00  kworker/u64:20-writeback
Average:        0         -       194      0.17      0.00  |__kworker/u64:20-writeback
Average:        0       209         -      3.12      0.00  kworker/0:2-events
Average:        0         -       209      3.12      0.00  |__kworker/0:2-events
Average:        0       211         -      0.07      0.00  kworker/1:2-events
Average:        0         -       211      0.07      0.00  |__kworker/1:2-events
Average:        0       212         -      0.03      0.00  khungtaskd
Average:        0         -       212      0.03      0.00  |__khungtaskd
Average:        0       215         -      1.96      0.00  kcompactd0
Average:        0         -       215      1.96      0.00  |__kcompactd0
Average:        0       217         -      0.20      0.00  khugepaged
Average:        0         -       217      0.20      0.00  |__khugepaged
Average:        0       248         -      1.16      0.00  kworker/12:1-events_freezable_power_
Average:        0         -       248      1.16      0.00  |__kworker/12:1-events_freezable_power_
Average:        0       249         -      0.10      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       249      0.10      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       254         -      0.13      0.00  kworker/19:1-mm_percpu_wq
Average:        0         -       254      0.13      0.00  |__kworker/19:1-mm_percpu_wq
Average:        0       255         -      0.03      0.00  kworker/20:1-mm_percpu_wq
Average:        0         -       255      0.03      0.00  |__kworker/20:1-mm_percpu_wq
Average:        0       256         -      0.03      0.00  kworker/21:1-mm_percpu_wq
Average:        0         -       256      0.03      0.00  |__kworker/21:1-mm_percpu_wq
Average:        0       257         -      0.07      0.00  kworker/22:1-events
Average:        0         -       257      0.07      0.00  |__kworker/22:1-events
Average:        0       262         -      0.13      0.00  kworker/27:1-events
Average:        0         -       262      0.13      0.00  |__kworker/27:1-events
Average:        0       321         -      2.36      0.00  kworker/18:1H-kblockd
Average:        0         -       321      2.36      0.00  |__kworker/18:1H-kblockd
Average:        0       339         -      0.10      0.00  kworker/8:1H-kblockd
Average:        0         -       339      0.10      0.00  |__kworker/8:1H-kblockd
Average:        0       359         -      0.10      0.00  kworker/12:1H-kblockd
Average:        0         -       359      0.10      0.00  |__kworker/12:1H-kblockd
Average:        0       378         -      0.10      0.00  kworker/26:1H-kblockd
Average:        0         -       378      0.10      0.00  |__kworker/26:1H-kblockd
Average:        0       414         -      0.07      0.00  kworker/7:1H-kblockd
Average:        0         -       414      0.07      0.00  |__kworker/7:1H-kblockd
Average:        0       546         -     13.46      0.00  usb-storage
Average:        0         -       546     13.46      0.00  |__usb-storage
Average:        0       620         -      1.36      0.00  kworker/18:2-events
Average:        0         -       620      1.36      0.00  |__kworker/18:2-events
Average:        0       632         -      0.23      0.00  jbd2/sdb3-8
Average:        0         -       632      0.23      0.00  |__jbd2/sdb3-8
