Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0      8112         -      0.13      0.00  kworker/15:2-mm_percpu_wq
Average:        0         -      8112      0.13      0.00  |__kworker/15:2-mm_percpu_wq
Average:        0      8145         -      0.07      0.00  kworker/12:0-events
Average:        0         -      8145      0.07      0.00  |__kworker/12:0-events
Average:        0     10308         -      2.40      0.00  kworker/0:2-events
Average:        0         -     10308      2.40      0.00  |__kworker/0:2-events
Average:        0     10358         -      1.86      0.00  kworker/4:0-events
Average:        0         -     10358      1.86      0.00  |__kworker/4:0-events
Average:        0     10414         -      0.13      0.00  kworker/7:1-mm_percpu_wq
Average:        0         -     10414      0.13      0.00  |__kworker/7:1-mm_percpu_wq
Average:        0     10471         -      0.27      0.00  kworker/u32:1-flush-8:0
Average:        0         -     10471      0.27      0.00  |__kworker/u32:1-flush-8:0
Average:        0     10512         -      0.00      8.06  stress-ng-cpu
Average:        0         -     10512      0.00      8.06  |__stress-ng-cpu
Average:        0     10513         -      0.00      2.70  stress-ng-cpu
Average:        0         -     10513      0.00      2.70  |__stress-ng-cpu
Average:        0     10514         -      0.00      0.63  stress-ng-cpu
Average:        0         -     10514      0.00      0.63  |__stress-ng-cpu
Average:        0     10515         -      0.00      2.13  stress-ng-cpu
Average:        0         -     10515      0.00      2.13  |__stress-ng-cpu
Average:        0     10516         -      0.00      1.07  stress-ng-cpu
Average:        0         -     10516      0.00      1.07  |__stress-ng-cpu
Average:        0     10517         -      0.00      6.82  stress-ng-cpu
Average:        0         -     10517      0.00      6.82  |__stress-ng-cpu
Average:        0     10518         -      0.00      1.23  stress-ng-cpu
Average:        0         -     10518      0.00      1.23  |__stress-ng-cpu
Average:        0     10519         -      0.00      6.69  stress-ng-cpu
Average:        0         -     10519      0.00      6.69  |__stress-ng-cpu
Average:        0     10520         -      0.00      2.86  stress-ng-cpu
Average:        0         -     10520      0.00      2.86  |__stress-ng-cpu
Average:        0     10521         -      0.00      2.03  stress-ng-cpu
Average:        0         -     10521      0.00      2.03  |__stress-ng-cpu
Average:        0     10522         -      0.00      1.73  stress-ng-cpu
Average:        0         -     10522      0.00      1.73  |__stress-ng-cpu
Average:        0     10523         -      0.00      1.23  stress-ng-cpu
Average:        0         -     10523      0.00      1.23  |__stress-ng-cpu
Average:        0     10524         -      0.00      2.06  stress-ng-cpu
Average:        0         -     10524      0.00      2.06  |__stress-ng-cpu
Average:        0     10525         -      0.00      1.50  stress-ng-cpu
Average:        0         -     10525      0.00      1.50  |__stress-ng-cpu
Average:        0     10526         -      0.00      5.03  stress-ng-cpu
Average:        0         -     10526      0.00      5.03  |__stress-ng-cpu
Average:        0     10527         -      0.00      1.93  stress-ng-cpu
Average:        0         -     10527      0.00      1.93  |__stress-ng-cpu
Average:        0     10528         -      1.00      2.60  pidstat
Average:        0         -     10528      1.00      2.60  |__pidstat
Average:        0     10529         -      0.37      0.00  kworker/12:2-events_freezable_power_
Average:        0         -     10529      0.37      0.00  |__kworker/12:2-events_freezable_power_

=== Context Switching Test Complete ===
