Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:46:31        0         -      9557      2.00      0.00  |__kworker/12:2-events
22:46:31        0     14290         -      1.00      0.00  kworker/u64:1-flush-8:16
22:46:31        0         -     14290      1.00      0.00  |__kworker/u64:1-flush-8:16
22:46:31        0     14355         -      0.00      4.00  stress-ng-cpu
22:46:31        0         -     14355      0.00      4.00  |__stress-ng-cpu
22:46:31        0     14356         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14356      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14357         -      0.00      4.00  stress-ng-cpu
22:46:31        0         -     14357      0.00      4.00  |__stress-ng-cpu
22:46:31        0     14358         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14358      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14359         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14359      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14360         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14360      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14361         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14361      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14362         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14362      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14363         -      0.00      9.00  stress-ng-cpu
22:46:31        0         -     14363      0.00      9.00  |__stress-ng-cpu
22:46:31        0     14364         -      0.00      3.00  stress-ng-cpu
22:46:31        0         -     14364      0.00      3.00  |__stress-ng-cpu
22:46:31        0     14365         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14365      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14366         -      0.00      7.00  stress-ng-cpu
22:46:31        0         -     14366      0.00      7.00  |__stress-ng-cpu
22:46:31        0     14367         -      0.00      4.00  stress-ng-cpu
22:46:31        0         -     14367      0.00      4.00  |__stress-ng-cpu
22:46:31        0     14368         -      0.00      3.00  stress-ng-cpu
22:46:31        0         -     14368      0.00      3.00  |__stress-ng-cpu
22:46:31        0     14369         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14369      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14370         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14370      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14371         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14371      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14372         -      0.00      4.00  stress-ng-cpu
22:46:31        0         -     14372      0.00      4.00  |__stress-ng-cpu
22:46:31        0     14373         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14373      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14374         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14374      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14375         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14375      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14376         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14376      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14377         -      0.00     10.00  stress-ng-cpu
22:46:31        0         -     14377      0.00     10.00  |__stress-ng-cpu
22:46:31        0     14378         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14378      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14379         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14379      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14380         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14380      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14381         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14381      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14382         -      0.00      3.00  stress-ng-cpu
22:46:31        0         -     14382      0.00      3.00  |__stress-ng-cpu
22:46:31        0     14383         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14383      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14384         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14384      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14385         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14385      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14386         -      0.00      2.00  stress-ng-cpu
22:46:31        0         -     14386      0.00      2.00  |__stress-ng-cpu
22:46:31        0     14387         -      1.00      2.00  pidstat
22:46:31        0         -     14387      1.00      2.00  |__pidstat

22:46:31      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:32        0        15         -     12.00      0.00  rcu_preempt
22:46:32        0         -        15     12.00      0.00  |__rcu_preempt
22:46:32        0       107         -      1.00      0.00  kworker/18:0-mm_percpu_wq
22:46:32        0         -       107      1.00      0.00  |__kworker/18:0-mm_percpu_wq
22:46:32        0       132         -      1.00      0.00  kworker/23:0-mm_percpu_wq
22:46:32        0         -       132      1.00      0.00  |__kworker/23:0-mm_percpu_wq
22:46:32        0       157         -      1.00      0.00  kworker/28:0-mm_percpu_wq
22:46:32        0         -       157      1.00      0.00  |__kworker/28:0-mm_percpu_wq
22:46:32        0       161         -      4.00      0.00  ksoftirqd/29
22:46:32        0         -       161      4.00      0.00  |__ksoftirqd/29
22:46:32        0       209         -      4.00      0.00  kworker/0:2-events_freezable
22:46:32        0         -       209      4.00      0.00  |__kworker/0:2-events_freezable
22:46:32        0       211         -      1.00      0.00  kworker/1:2-mm_percpu_wq
22:46:32        0         -       211      1.00      0.00  |__kworker/1:2-mm_percpu_wq
22:46:32        0       215         -      2.00      0.00  kcompactd0
22:46:32        0         -       215      2.00      0.00  |__kcompactd0
22:46:32        0       228         -      1.00      0.00  kworker/30:1-mm_percpu_wq
22:46:32        0         -       228      1.00      0.00  |__kworker/30:1-mm_percpu_wq
22:46:32        0       229         -      1.00      0.00  kworker/10:1-mm_percpu_wq
22:46:32        0         -       229      1.00      0.00  |__kworker/10:1-mm_percpu_wq
22:46:32        0       241         -      1.00      0.00  kworker/4:1-mm_percpu_wq
22:46:32        0         -       241      1.00      0.00  |__kworker/4:1-mm_percpu_wq
22:46:32        0       242         -      1.00      0.00  kworker/5:1-mm_percpu_wq
22:46:32        0         -       242      1.00      0.00  |__kworker/5:1-mm_percpu_wq
22:46:32        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:32        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:32        0       250         -      2.00      0.00  kworker/14:1-mm_percpu_wq
22:46:32        0         -       250      2.00      0.00  |__kworker/14:1-mm_percpu_wq
22:46:32        0       252         -      2.00      0.00  kworker/17:1-mm_percpu_wq
22:46:32        0         -       252      2.00      0.00  |__kworker/17:1-mm_percpu_wq
22:46:32        0       254         -      1.00      0.00  kworker/19:1-mm_percpu_wq
22:46:32        0         -       254      1.00      0.00  |__kworker/19:1-mm_percpu_wq
22:46:32        0       255         -      1.00      0.00  kworker/20:1-mm_percpu_wq
22:46:32        0         -       255      1.00      0.00  |__kworker/20:1-mm_percpu_wq
22:46:32        0       256         -      1.00      0.00  kworker/21:1-mm_percpu_wq
22:46:32        0         -       256      1.00      0.00  |__kworker/21:1-mm_percpu_wq
22:46:32        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:46:32        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:46:32        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:32        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:32        0       347         -      1.00      0.00  kworker/25:2-mm_percpu_wq
22:46:32        0         -       347      1.00      0.00  |__kworker/25:2-mm_percpu_wq
22:46:32        0       350         -      2.00      0.00  kworker/15:2-mm_percpu_wq
22:46:32        0         -       350      2.00      0.00  |__kworker/15:2-mm_percpu_wq
22:46:32        0       353         -      2.00      0.00  kworker/11:2-mm_percpu_wq
22:46:32        0         -       353      2.00      0.00  |__kworker/11:2-mm_percpu_wq
22:46:32        0       356         -      1.00      0.00  kworker/6:2-mm_percpu_wq
22:46:32        0         -       356      1.00      0.00  |__kworker/6:2-mm_percpu_wq
22:46:32        0       546         -      3.00      0.00  usb-storage
22:46:32        0         -       546      3.00      0.00  |__usb-storage
22:46:32        0       623         -      1.00      0.00  kworker/9:2-mm_percpu_wq
22:46:32        0         -       623      1.00      0.00  |__kworker/9:2-mm_percpu_wq
22:46:32        0       642         -      1.00      0.00  kworker/26:2-mm_percpu_wq
22:46:32        0         -       642      1.00      0.00  |__kworker/26:2-mm_percpu_wq
22:46:32        0       643         -      1.00      0.00  kworker/31:2-mm_percpu_wq
22:46:32        0         -       643      1.00      0.00  |__kworker/31:2-mm_percpu_wq
22:46:32        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:32        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:32        0       663         -      2.00      0.00  kworker/16:3-mm_percpu_wq
22:46:32        0         -       663      2.00      0.00  |__kworker/16:3-mm_percpu_wq
22:46:32        0       802         -      1.00      0.00  kworker/3:2-mm_percpu_wq
22:46:32        0         -       802      1.00      0.00  |__kworker/3:2-mm_percpu_wq
22:46:32        0       812         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:46:32        0         -       812      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:46:32        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:46:32        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:46:32        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:46:32        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:46:32        0      9557         -      4.00      0.00  kworker/12:2-mm_percpu_wq
22:46:32        0         -      9557      4.00      0.00  |__kworker/12:2-mm_percpu_wq
