Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0       895         -      0.00      1.10  stress-ng-cpu
Average:        0         -       895      0.00      1.10  |__stress-ng-cpu
Average:        0       896         -      0.00      3.50  stress-ng-cpu
Average:        0         -       896      0.00      3.50  |__stress-ng-cpu
Average:        0       897         -      0.00      1.96  stress-ng-cpu
Average:        0         -       897      0.00      1.96  |__stress-ng-cpu
Average:        0       898         -      0.00      1.13  stress-ng-cpu
Average:        0         -       898      0.00      1.13  |__stress-ng-cpu
Average:        0       899         -      0.00      1.36  stress-ng-cpu
Average:        0         -       899      0.00      1.36  |__stress-ng-cpu
Average:        0       900         -      0.00      1.66  stress-ng-cpu
Average:        0         -       900      0.00      1.66  |__stress-ng-cpu
Average:        0       901         -      0.00      3.93  stress-ng-cpu
Average:        0         -       901      0.00      3.93  |__stress-ng-cpu
Average:        0       902         -      0.00      8.22  stress-ng-cpu
Average:        0         -       902      0.00      8.22  |__stress-ng-cpu
Average:        0       903         -      0.00      2.50  stress-ng-cpu
Average:        0         -       903      0.00      2.50  |__stress-ng-cpu
Average:        0       904         -      0.00      4.39  stress-ng-cpu
Average:        0         -       904      0.00      4.39  |__stress-ng-cpu
Average:        0       905         -      0.00      1.46  stress-ng-cpu
Average:        0         -       905      0.00      1.46  |__stress-ng-cpu
Average:        0       906         -      0.00      1.46  stress-ng-cpu
Average:        0         -       906      0.00      1.46  |__stress-ng-cpu
Average:        0       907         -      0.00      0.97  stress-ng-cpu
Average:        0         -       907      0.00      0.97  |__stress-ng-cpu
Average:        0       908         -      0.00      3.20  stress-ng-cpu
Average:        0         -       908      0.00      3.20  |__stress-ng-cpu
Average:        0       909         -      0.00      1.90  stress-ng-cpu
Average:        0         -       909      0.00      1.90  |__stress-ng-cpu
Average:        0       910         -      1.00      1.40  pidstat
Average:        0         -       910      1.00      1.40  |__pidstat

=== Context Switching Test Complete ===
