Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:37:29        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:29        0      3179         -      3.00      0.00  kworker/4:2-events
20:37:29        0         -      3179      3.00      0.00  |__kworker/4:2-events
20:37:29        0      5489         -      2.00      0.00  kworker/u32:0-flush-8:0
20:37:29        0         -      5489      2.00      0.00  |__kworker/u32:0-flush-8:0
20:37:29        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:29        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:29        0      8074         -      5.00      0.00  kworker/1:1-events
20:37:29        0         -      8074      5.00      0.00  |__kworker/1:1-events
20:37:29        0      8112         -      6.00      0.00  kworker/15:2-events
20:37:29        0         -      8112      6.00      0.00  |__kworker/15:2-events
20:37:29        0      8120         -     36.00      0.00  kworker/u32:1-writeback
20:37:29        0         -      8120     36.00      0.00  |__kworker/u32:1-writeback
20:37:29        0      8128         -      0.00      3.00  stress-ng-cpu
20:37:29        0         -      8128      0.00      3.00  |__stress-ng-cpu
20:37:29        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:29        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:29        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:29        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:29        0      8132         -      0.00      8.00  stress-ng-cpu
20:37:29        0         -      8132      0.00      8.00  |__stress-ng-cpu
20:37:29        0      8134         -      0.00     96.00  stress-ng-cpu
20:37:29        0         -      8134      0.00     96.00  |__stress-ng-cpu
20:37:29        0      8135         -      0.00      4.00  stress-ng-cpu
20:37:29        0         -      8135      0.00      4.00  |__stress-ng-cpu
20:37:29        0      8136         -      0.00      9.00  stress-ng-cpu
20:37:29        0         -      8136      0.00      9.00  |__stress-ng-cpu
20:37:29        0      8138         -      0.00      7.00  stress-ng-cpu
20:37:29        0         -      8138      0.00      7.00  |__stress-ng-cpu
20:37:29        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:29        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:29        0      8140         -      0.00      6.00  stress-ng-cpu
20:37:29        0         -      8140      0.00      6.00  |__stress-ng-cpu
20:37:29        0      8141         -      0.00      5.00  stress-ng-cpu
20:37:29        0         -      8141      0.00      5.00  |__stress-ng-cpu
20:37:29        0      8142         -      0.00      8.00  stress-ng-cpu
20:37:29        0         -      8142      0.00      8.00  |__stress-ng-cpu
20:37:29        0      8143         -      0.00      2.00  stress-ng-cpu
20:37:29        0         -      8143      0.00      2.00  |__stress-ng-cpu
20:37:29        0      8144         -      1.00      1.00  pidstat
20:37:29        0         -      8144      1.00      1.00  |__pidstat
20:37:29        0      8145         -      3.00      0.00  kworker/12:0-events_freezable_power_
20:37:29        0         -      8145      3.00      0.00  |__kworker/12:0-events_freezable_power_

20:37:29      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:30        0        15         -     30.00      0.00  rcu_preempt
20:37:30        0         -        15     30.00      0.00  |__rcu_preempt
20:37:30        0        61         -      3.00      0.00  ksoftirqd/9
20:37:30        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:30        0       117         -      2.00      0.00  kcompactd0
20:37:30        0         -       117      2.00      0.00  |__kcompactd0
20:37:30        0       124         -      1.00      0.00  kworker/3:1-mm_percpu_wq
20:37:30        0         -       124      1.00      0.00  |__kworker/3:1-mm_percpu_wq
20:37:30        0       611         -      5.00      0.00  kworker/6:3-events
20:37:30        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:30        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:30        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:30        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:30        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:30        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:30        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:30        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:30        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:30        0      8074         -     14.00      0.00  kworker/1:1-events
20:37:30        0         -      8074     14.00      0.00  |__kworker/1:1-events
20:37:30        0      8120         -      7.00      0.00  kworker/u32:1-kec
20:37:30        0         -      8120      7.00      0.00  |__kworker/u32:1-kec
20:37:30        0      8128         -      0.00      1.00  stress-ng-cpu
20:37:30        0         -      8128      0.00      1.00  |__stress-ng-cpu
20:37:30        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:30        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:30        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:30        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:30        0      8132         -      0.00      5.00  stress-ng-cpu
20:37:30        0         -      8132      0.00      5.00  |__stress-ng-cpu
20:37:30        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:30        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:30        0      8136         -      0.00      2.00  stress-ng-cpu
20:37:30        0         -      8136      0.00      2.00  |__stress-ng-cpu
20:37:30        0      8137         -      0.00     16.00  stress-ng-cpu
20:37:30        0         -      8137      0.00     16.00  |__stress-ng-cpu
20:37:30        0      8138         -      0.00      4.00  stress-ng-cpu
20:37:30        0         -      8138      0.00      4.00  |__stress-ng-cpu
20:37:30        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:30        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:30        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:30        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:30        0      8142         -      0.00     17.00  stress-ng-cpu
20:37:30        0         -      8142      0.00     17.00  |__stress-ng-cpu
20:37:30        0      8143         -      0.00      7.00  stress-ng-cpu
20:37:30        0         -      8143      0.00      7.00  |__stress-ng-cpu
20:37:30        0      8144         -      1.00      2.00  pidstat
20:37:30        0         -      8144      1.00      2.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         2         -      0.03      0.00  kthreadd
Average:        0         -         2      0.03      0.00  |__kthreadd
Average:        0        15         -     22.04      0.00  rcu_preempt
Average:        0         -        15     22.04      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        21         -      0.13      0.00  ksoftirqd/1
Average:        0         -        21      0.13      0.00  |__ksoftirqd/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        61         -      2.83      0.00  ksoftirqd/9
Average:        0         -        61      2.83      0.00  |__ksoftirqd/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        66         -      0.03      0.00  ksoftirqd/10
Average:        0         -        66      0.03      0.00  |__ksoftirqd/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      0.23      0.00  migration/12
Average:        0         -        75      0.23      0.00  |__migration/12
Average:        0        80         -      0.23      0.00  migration/13
Average:        0         -        80      0.23      0.00  |__migration/13
Average:        0        85         -      0.23      0.00  migration/14
Average:        0         -        85      0.23      0.00  |__migration/14
Average:        0        90         -      0.23      0.00  migration/15
Average:        0         -        90      0.23      0.00  |__migration/15
Average:        0       117         -      1.96      0.00  kcompactd0
Average:        0         -       117      1.96      0.00  |__kcompactd0
Average:        0       119         -      0.20      0.00  khugepaged
Average:        0         -       119      0.20      0.00  |__khugepaged
Average:        0       124         -      0.60      0.00  kworker/3:1-mm_percpu_wq
Average:        0         -       124      0.60      0.00  |__kworker/3:1-mm_percpu_wq
Average:        0       126         -      0.23      0.00  kworker/10:1-mm_percpu_wq
Average:        0         -       126      0.23      0.00  |__kworker/10:1-mm_percpu_wq
Average:        0       129         -      0.13      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       129      0.13      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       133         -      0.13      0.00  kworker/5:1-mm_percpu_wq
Average:        0         -       133      0.13      0.00  |__kworker/5:1-mm_percpu_wq
Average:        0       154         -      0.27      0.00  hwrng
Average:        0         -       154      0.27      0.00  |__hwrng
Average:        0       210         -      1.20      0.00  kworker/0:1H-acpi_thermal_pm
Average:        0         -       210      1.20      0.00  |__kworker/0:1H-acpi_thermal_pm
Average:        0       215         -      0.03      0.00  kworker/3:1H-kblockd
Average:        0         -       215      0.03      0.00  |__kworker/3:1H-kblockd
Average:        0       219         -      1.17      0.00  kworker/2:1H-kblockd
Average:        0         -       219      1.17      0.00  |__kworker/2:1H-kblockd
Average:        0       249         -      0.07      0.00  kworker/8:1H-kblockd
Average:        0         -       249      0.07      0.00  |__kworker/8:1H-kblockd
Average:        0       255         -      0.10      0.00  kworker/12:1H-kblockd
Average:        0         -       255      0.10      0.00  |__kworker/12:1H-kblockd
Average:        0       308         -      0.13      0.00  kworker/14:2-mm_percpu_wq
Average:        0         -       308      0.13      0.00  |__kworker/14:2-mm_percpu_wq
Average:        0       415         -      0.13      0.00  kworker/11:3-mm_percpu_wq
Average:        0         -       415      0.13      0.00  |__kworker/11:3-mm_percpu_wq
Average:        0       433         -      6.82      0.00  usb-storage
Average:        0         -       433      6.82      0.00  |__usb-storage
Average:        0       486         -      0.10      0.00  jbd2/sda3-8
Average:        0         -       486      0.10      0.00  |__jbd2/sda3-8
Average:        0       611         -      5.66      0.00  kworker/6:3-events
Average:        0         -       611      5.66      0.00  |__kworker/6:3-events
Average:        0       815         -      0.13      0.00  kworker/1:0-events
Average:        0         -       815      0.13      0.00  |__kworker/1:0-events
Average:        0      3123         -      1.10      0.00  kworker/9:2-mm_percpu_wq
Average:        0         -      3123      1.10      0.00  |__kworker/9:2-mm_percpu_wq
Average:        0      3179         -      1.83      0.00  kworker/4:2-events_freezable
Average:        0         -      3179      1.83      0.00  |__kworker/4:2-events_freezable
Average:        0      3286         -      0.13      0.00  kworker/7:2-mm_percpu_wq
Average:        0         -      3286      0.13      0.00  |__kworker/7:2-mm_percpu_wq
Average:        0      5489         -      1.70      0.00  kworker/u32:0-flush-8:0
Average:        0         -      5489      1.70      0.00  |__kworker/u32:0-flush-8:0
Average:        0      5573         -      2.93      0.00  kworker/0:3-events
Average:        0         -      5573      2.93      0.00  |__kworker/0:3-events
Average:        0      5636         -      0.07      0.00  kworker/u32:3-flush-8:0
Average:        0         -      5636      0.07      0.00  |__kworker/u32:3-flush-8:0
Average:        0      5671         -      1.13      0.00  kworker/12:3-events
Average:        0         -      5671      1.13      0.00  |__kworker/12:3-events
Average:        0      7898         -      0.37      0.00  kworker/2:0-mm_percpu_wq
Average:        0         -      7898      0.37      0.00  |__kworker/2:0-mm_percpu_wq
Average:        0      7955         -      2.16      0.33  kworker/1:4-events
Average:        0         -      7955      2.16      0.33  |__kworker/1:4-events
Average:        0      8011         -      0.07      0.00  kworker/12:1-mm_percpu_wq
Average:        0         -      8011      0.07      0.00  |__kworker/12:1-mm_percpu_wq
Average:        0      8013         -      2.30      0.00  kworker/0:0-events
Average:        0         -      8013      2.30      0.00  |__kworker/0:0-events
Average:        0      8052         -      0.27      0.00  kworker/8:0-mm_percpu_wq
Average:        0         -      8052      0.27      0.00  |__kworker/8:0-mm_percpu_wq
Average:        0      8054         -      0.07      0.00  kworker/0:2H
Average:        0         -      8054      0.07      0.00  |__kworker/0:2H
Average:        0      8074         -      7.29      0.10  kworker/1:1-events
Average:        0         -      8074      7.29      0.10  |__kworker/1:1-events
Average:        0      8112         -      0.73      0.00  kworker/15:2-events
Average:        0         -      8112      0.73      0.00  |__kworker/15:2-events
Average:        0      8120         -      3.46      0.00  kworker/u32:1-kec
Average:        0         -      8120      3.46      0.00  |__kworker/u32:1-kec
Average:        0      8128         -      0.00      5.43  stress-ng-cpu
Average:        0         -      8128      0.00      5.43  |__stress-ng-cpu
Average:        0      8129         -      0.00      0.73  stress-ng-cpu
Average:        0         -      8129      0.00      0.73  |__stress-ng-cpu
Average:        0      8130         -      0.00      6.13  stress-ng-cpu
Average:        0         -      8130      0.00      6.13  |__stress-ng-cpu
Average:        0      8131         -      0.00      7.72  stress-ng-cpu
Average:        0         -      8131      0.00      7.72  |__stress-ng-cpu
Average:        0      8132         -      0.00      3.40  stress-ng-cpu
Average:        0         -      8132      0.00      3.40  |__stress-ng-cpu
Average:        0      8133         -      0.00      1.70  stress-ng-cpu
Average:        0         -      8133      0.00      1.70  |__stress-ng-cpu
Average:        0      8134         -      0.00      5.79  stress-ng-cpu
Average:        0         -      8134      0.00      5.79  |__stress-ng-cpu
Average:        0      8135         -      0.00      3.60  stress-ng-cpu
Average:        0         -      8135      0.00      3.60  |__stress-ng-cpu
Average:        0      8136         -      0.00      4.39  stress-ng-cpu
Average:        0         -      8136      0.00      4.39  |__stress-ng-cpu
Average:        0      8137         -      0.00      2.56  stress-ng-cpu
Average:        0         -      8137      0.00      2.56  |__stress-ng-cpu
Average:        0      8138         -      0.00      2.40  stress-ng-cpu
Average:        0         -      8138      0.00      2.40  |__stress-ng-cpu
Average:        0      8139         -      0.00      8.62  stress-ng-cpu
Average:        0         -      8139      0.00      8.62  |__stress-ng-cpu
Average:        0      8140         -      0.00      1.00  stress-ng-cpu
Average:        0         -      8140      0.00      1.00  |__stress-ng-cpu
Average:        0      8141         -      0.00      1.86  stress-ng-cpu
Average:        0         -      8141      0.00      1.86  |__stress-ng-cpu
Average:        0      8142         -      0.00     10.25  stress-ng-cpu
Average:        0         -      8142      0.00     10.25  |__stress-ng-cpu
Average:        0      8143         -      0.00      2.20  stress-ng-cpu
Average:        0         -      8143      0.00      2.20  |__stress-ng-cpu
Average:        0      8144         -      1.00      1.23  pidstat
Average:        0         -      8144      1.00      1.23  |__pidstat
Average:        0      8145         -      0.20      0.00  kworker/12:0-events_freezable_power_
Average:        0         -      8145      0.20      0.00  |__kworker/12:0-events_freezable_power_

=== Context Switching Test Complete ===
