Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Average:        0         -        60      0.27      0.00  |__migration/9
Average:        0        61         -      3.46      0.00  ksoftirqd/9
Average:        0         -        61      3.46      0.00  |__ksoftirqd/9
Average:        0        65         -      0.27      0.00  migration/10
Average:        0         -        65      0.27      0.00  |__migration/10
Average:        0        70         -      0.27      0.00  migration/11
Average:        0         -        70      0.27      0.00  |__migration/11
Average:        0        75         -      0.27      0.00  migration/12
Average:        0         -        75      0.27      0.00  |__migration/12
Average:        0        80         -      0.27      0.00  migration/13
Average:        0         -        80      0.27      0.00  |__migration/13
Average:        0        85         -      0.27      0.00  migration/14
Average:        0         -        85      0.27      0.00  |__migration/14
Average:        0        90         -      0.27      0.00  migration/15
Average:        0         -        90      0.27      0.00  |__migration/15
Average:        0       117         -      1.96      0.00  kcompactd0
Average:        0         -       117      1.96      0.00  |__kcompactd0
Average:        0       119         -      0.23      0.00  khugepaged
Average:        0         -       119      0.23      0.00  |__khugepaged
Average:        0       123         -      0.07      0.00  kworker/1:1-events
Average:        0         -       123      0.07      0.00  |__kworker/1:1-events
Average:        0       124         -      0.03      0.00  kworker/3:1-mm_percpu_wq
Average:        0         -       124      0.03      0.00  |__kworker/3:1-mm_percpu_wq
Average:        0       129         -      0.13      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       129      0.13      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       132         -      0.03      0.00  kworker/15:1-mm_percpu_wq
Average:        0         -       132      0.03      0.00  |__kworker/15:1-mm_percpu_wq
Average:        0       133         -      0.37      0.00  kworker/5:1-mm_percpu_wq
Average:        0         -       133      0.37      0.00  |__kworker/5:1-mm_percpu_wq
Average:        0       136         -      0.53      0.00  kworker/8:1-events
Average:        0         -       136      0.53      0.00  |__kworker/8:1-events
Average:        0       142         -      0.07      0.00  kworker/1:1H-kblockd
Average:        0         -       142      0.07      0.00  |__kworker/1:1H-kblockd
Average:        0       210         -      0.60      0.00  kworker/0:1H-acpi_thermal_pm
Average:        0         -       210      0.60      0.00  |__kworker/0:1H-acpi_thermal_pm
Average:        0       219         -      1.03      0.00  kworker/2:1H-kblockd
Average:        0         -       219      1.03      0.00  |__kworker/2:1H-kblockd
Average:        0       229         -      0.03      0.00  kworker/5:1H-kblockd
Average:        0         -       229      0.03      0.00  |__kworker/5:1H-kblockd
Average:        0       255         -      0.10      0.00  kworker/12:1H-kblockd
Average:        0         -       255      0.10      0.00  |__kworker/12:1H-kblockd
Average:        0       433         -      6.43      0.00  usb-storage
Average:        0         -       433      6.43      0.00  |__usb-storage
Average:        0       486         -      0.10      0.03  jbd2/sda3-8
Average:        0         -       486      0.10      0.03  |__jbd2/sda3-8
Average:        0       526         -      0.03      0.00  systemd-journal
Average:        0         -       526      0.03      0.00  |__systemd-journal
Average:        0       611         -      5.26      0.00  kworker/6:3-events
Average:        0         -       611      5.26      0.00  |__kworker/6:3-events
Average:        0       815         -      1.10      0.20  kworker/1:0-kec_query
Average:        0         -       815      1.10      0.20  |__kworker/1:0-kec_query
Average:        0       882         -      1.27      0.00  kworker/2:3-mm_percpu_wq
Average:        0         -       882      1.27      0.00  |__kworker/2:3-mm_percpu_wq
Average:        0      1739         -      3.83      0.07  kworker/1:3-events
Average:        0         -      1739      3.83      0.07  |__kworker/1:3-events
Average:        0      1747         -      1.96      0.00  kworker/0:1-events
Average:        0         -      1747      1.96      0.00  |__kworker/0:1-events
Average:        0      3067         -      0.93      0.00  kworker/u32:1-flush-8:0
Average:        0         -      3067      0.93      0.00  |__kworker/u32:1-flush-8:0
Average:        0      3123         -      1.10      0.00  kworker/9:2-mm_percpu_wq
Average:        0         -      3123      1.10      0.00  |__kworker/9:2-mm_percpu_wq
Average:        0      3180         -      1.23      0.00  kworker/4:3-events_power_efficient
Average:        0         -      3180      1.23      0.00  |__kworker/4:3-events_power_efficient
Average:        0      3183         -      1.00      0.00  kworker/12:0-events_freezable_power_
Average:        0         -      3183      1.00      0.00  |__kworker/12:0-events_freezable_power_
Average:        0      3224         -      1.13      0.00  kworker/0:0-events
Average:        0         -      3224      1.13      0.00  |__kworker/0:0-events
Average:        0      3239         -      2.76      0.00  kworker/u32:2-writeback
Average:        0         -      3239      2.76      0.00  |__kworker/u32:2-writeback
Average:        0      3246         -      0.03      0.00  kworker/0:0H
Average:        0         -      3246      0.03      0.00  |__kworker/0:0H
Average:        0      3301         -      0.00      7.93  stress-ng-cpu
Average:        0         -      3301      0.00      7.93  |__stress-ng-cpu
Average:        0      3302         -      0.00      3.46  stress-ng-cpu
Average:        0         -      3302      0.00      3.46  |__stress-ng-cpu
Average:        0      3303         -      0.00      5.59  stress-ng-cpu
Average:        0         -      3303      0.00      5.59  |__stress-ng-cpu
Average:        0      3304         -      0.00      1.73  stress-ng-cpu
Average:        0         -      3304      0.00      1.73  |__stress-ng-cpu
Average:        0      3305         -      0.00      5.99  stress-ng-cpu
Average:        0         -      3305      0.00      5.99  |__stress-ng-cpu
Average:        0      3306         -      0.00      3.13  stress-ng-cpu
Average:        0         -      3306      0.00      3.13  |__stress-ng-cpu
Average:        0      3307         -      0.00      1.53  stress-ng-cpu
Average:        0         -      3307      0.00      1.53  |__stress-ng-cpu
Average:        0      3308         -      0.00      0.57  stress-ng-cpu
Average:        0         -      3308      0.00      0.57  |__stress-ng-cpu
Average:        0      3309         -      0.00      1.43  stress-ng-cpu
Average:        0         -      3309      0.00      1.43  |__stress-ng-cpu
Average:        0      3310         -      0.00      1.90  stress-ng-cpu
Average:        0         -      3310      0.00      1.90  |__stress-ng-cpu
Average:        0      3311         -      0.00      5.33  stress-ng-cpu
Average:        0         -      3311      0.00      5.33  |__stress-ng-cpu
Average:        0      3312         -      0.00      2.56  stress-ng-cpu
Average:        0         -      3312      0.00      2.56  |__stress-ng-cpu
Average:        0      3313         -      0.00      6.79  stress-ng-cpu
Average:        0         -      3313      0.00      6.79  |__stress-ng-cpu
Average:        0      3314         -      0.00      1.73  stress-ng-cpu
Average:        0         -      3314      0.00      1.73  |__stress-ng-cpu
Average:        0      3315         -      0.00      1.37  stress-ng-cpu
Average:        0         -      3315      0.00      1.37  |__stress-ng-cpu
Average:        0      3316         -      0.00      1.76  stress-ng-cpu
Average:        0         -      3316      0.00      1.76  |__stress-ng-cpu
Average:        0      3317         -      1.00      1.70  pidstat
Average:        0         -      3317      1.00      1.70  |__pidstat
Average:        0      3318         -      0.10      0.00  kworker/1:2-events
Average:        0         -      3318      0.10      0.00  |__kworker/1:2-events

=== Context Switching Test Complete ===
